"Interval start","All packets","TCP errors"
80.342,4,0
80.343,0,0
80.344,0,0
80.345,0,0
80.346,1,0
80.347,0,0
80.348,111,0
80.349,14,0
80.35,0,0
80.351,0,0
80.352,0,0
80.353,1,0
80.354,0,0
80.355,8,0
80.356,1,0
80.357,0,0
80.358,0,0
80.359,1,0
80.36,0,0
80.361,7,0
80.362,0,0
80.363,7,0
80.364,9,0
80.365,0,0
80.366,0,0
80.367,0,0
80.368,3,0
80.369,0,0
80.37,1,0
80.371,0,0
80.372,0,0
80.373,0,0
80.374,1,0
80.375,0,0
80.376,0,0
80.377,1,0
80.378,4,0
80.379,0,0
80.38,0,0
80.381,4,0
80.382,7,0
80.383,9,0
80.384,1,0
80.385,1,0
80.386,0,0
80.387,0,0
80.388,0,0
80.389,2,0
80.39,0,0
80.391,1,0
80.392,0,0
80.393,0,0
80.394,1,0
80.395,2,0
80.396,9,0
80.397,6,0
80.398,0,0
80.399,0,0
80.4,5,0
80.401,2,0
80.402,1,0
80.403,0,0
80.404,0,0
80.405,0,0
80.406,0,0
80.407,3,0
80.408,0,0
80.409,1,0
80.41,0,0
80.411,0,0
80.412,0,0
80.413,11,0
80.414,0,0
80.415,0,0
80.416,1,0
80.417,2,0
80.418,0,0
80.419,0,0
80.42,0,0
80.421,8,0
80.422,1,0
80.423,1,0
80.424,0,0
80.425,0,0
80.426,1,0
80.427,0,0
80.428,2,0
80.429,0,0
80.43,3,0
80.431,8,0
80.432,1,0
80.433,1,0
80.434,0,0
80.435,0,0
80.436,0,0
80.437,0,0
80.438,0,0
80.439,4,0
80.44,1,0
80.441,2,0
80.442,1,0
80.443,0,0
80.444,0,0
80.445,0,0
80.446,6,0
80.447,0,0
80.448,6,0
80.449,3,0
80.45,0,0
80.451,0,0
80.452,0,0
80.453,0,0
80.454,0,0
80.455,1,0
80.456,0,0
80.457,1,0
80.458,4,0
80.459,0,0
80.46,0,0
80.461,4,0
80.462,0,0
80.463,6,0
80.464,0,0
80.465,7,0
80.466,0,0
80.467,0,0
80.468,2,0
80.469,0,0
80.47,0,0
80.471,2,0
80.472,1,0
80.473,0,0
80.474,0,0
80.475,0,0
80.476,0,0
80.477,0,0
80.478,5,0
80.479,0,0
80.48,12,0
80.481,1,0
80.482,1,0
80.483,0,0
80.484,1,0
80.485,0,0
80.486,0,0
80.487,2,0
80.488,1,0
80.489,1,0
80.49,0,0
80.491,0,0
80.492,0,0
80.493,0,0
80.494,0,0
80.495,1,0
80.496,8,0
80.497,5,0
80.498,0,0
80.499,0,0
80.5,4,0
80.501,1,0
80.502,3,0
80.503,1,0
80.504,0,0
80.505,1,0
80.506,0,0
80.507,0,0
80.508,2,0
80.509,0,0
80.51,0,0
80.511,1,0
80.512,0,0
80.513,1,0
80.514,0,0
80.515,6,0
80.516,5,0
80.517,0,0
80.518,0,0
80.519,5,0
80.52,0,0
80.521,3,0
80.522,0,0
80.523,1,0
80.524,0,0
80.525,0,0
80.526,0,0
80.527,1,0
80.528,2,0
80.529,1,0
80.53,0,0
80.531,11,0
80.532,0,0
80.533,0,0
80.534,0,0
80.535,0,0
80.536,0,0
80.537,0,0
80.538,0,0
80.539,4,0
80.54,0,0
80.541,4,0
80.542,0,0
80.543,0,0
80.544,0,0
80.545,0,0
80.546,6,0
80.547,5,0
80.548,0,0
80.549,2,0
80.55,0,0
80.551,0,0
80.552,0,0
80.553,0,0
80.554,1,0
80.555,0,0
80.556,0,0
80.557,0,0
80.558,0,0
80.559,4,0
80.56,1,0
80.561,2,0
80.562,0,0
80.563,6,0
80.564,0,0
80.565,5,0
80.566,0,0
80.567,0,0
80.568,2,0
80.569,0,0
80.57,0,0
80.571,0,0
80.572,1,0
80.573,0,0
80.574,0,0
80.575,0,0
80.576,2,0
80.577,0,0
80.578,0,0
80.579,0,0
80.58,0,0
80.581,6,0
80.582,4,0
80.583,12,0
80.584,0,0
80.585,0,0
80.586,1,0
80.587,1,0
80.588,2,0
80.589,0,0
80.59,0,0
80.591,0,0
80.592,1,0
80.593,0,0
80.594,0,0
80.595,0,0
80.596,6,0
80.597,5,0
80.598,0,0
80.599,4,0
80.6,0,0
80.601,3,0
80.602,0,0
80.603,0,0
80.604,0,0
80.605,0,0
80.606,0,0
80.607,0,0
80.608,1,0
80.609,3,0
80.61,0,0
80.611,0,0
80.612,0,0
80.613,0,0
80.614,11,0
80.615,0,0
80.616,2,0
80.617,0,0
80.618,0,0
80.619,0,0
80.62,0,0
80.621,8,0
80.622,0,0
80.623,1,0
80.624,0,0
80.625,1,0
80.626,0,0
80.627,0,0
80.628,2,0
80.629,1,0
80.63,6,0
80.631,0,0
80.632,6,0
80.633,1,0
80.634,0,0
80.635,1,0
80.636,0,0
80.637,0,0
80.638,4,0
80.639,1,0
80.64,0,0
80.641,2,0
80.642,1,0
80.643,0,0
80.644,0,0
80.645,0,0
80.646,6,0
80.647,0,0
80.648,9,0
80.649,0,0
80.65,0,0
80.651,0,0
80.652,0,0
80.653,0,0
80.654,0,0
80.655,0,0
80.656,2,0
80.657,0,0
80.658,0,0
80.659,4,0
80.66,4,0
80.661,4,0
80.662,2,0
80.663,0,0
80.664,6,0
80.665,6,0
80.666,0,0
80.667,0,0
80.668,2,0
80.669,1,0
80.67,0,0
80.671,0,0
80.672,0,0
80.673,1,0
80.674,2,0
80.675,0,0
80.676,0,0
80.677,4,0
80.678,0,0
80.679,0,0
80.68,11,0
80.681,4,0
80.682,0,0
80.683,1,0
80.684,0,0
80.685,0,0
80.686,0,0
80.687,1,0
80.688,2,0
80.689,2,0
80.69,0,0
80.691,0,0
80.692,0,0
80.693,0,0
80.694,0,0
80.695,0,0
80.696,0,0
80.697,4,0
80.698,9,0
80.699,0,0
80.7,4,0
80.701,1,0
80.702,3,0
80.703,0,0
80.704,0,0
80.705,2,0
80.706,1,0
80.707,1,0
80.708,0,0
80.709,0,0
80.71,0,0
80.711,0,0
80.712,1,0
80.713,7,0
80.714,5,0
80.715,0,0
80.716,0,0
80.717,0,0
80.718,1,0
80.719,3,0
80.72,1,0
80.721,2,0
80.722,0,0
80.723,0,0
80.724,0,0
80.725,0,0
80.726,0,0
80.727,0,0
80.728,0,0
80.729,3,0
80.73,0,0
80.731,11,0
80.732,0,0
80.733,0,0
80.734,0,0
80.735,1,0
80.736,0,0
80.737,0,0
80.738,1,0
80.739,0,0
80.74,4,0
80.741,1,0
80.742,3,0
80.743,0,0
80.744,0,0
80.745,0,0
80.746,6,0
80.747,9,0
80.748,0,0
80.749,0,0
80.75,0,0
80.751,0,0
80.752,0,0
80.753,1,0
80.754,1,0
80.755,0,0
80.756,0,0
80.757,0,0
80.758,0,0
80.759,0,0
80.76,5,0
80.761,3,0
80.762,0,0
80.763,3,0
80.764,0,0
80.765,8,0
80.766,0,0
80.767,1,0
80.768,2,0
80.769,0,0
80.77,0,0
80.771,0,0
80.772,0,0
80.773,0,0
80.774,1,0
80.775,0,0
80.776,0,0
80.777,0,0
80.778,4,0
80.779,0,0
80.78,1,0
80.781,6,0
80.782,9,0
80.783,0,0
80.784,0,0
80.785,1,0
80.786,0,0
80.787,2,0
80.788,1,0
80.789,0,0
80.79,0,0
80.791,0,0
80.792,1,0
80.793,0,0
80.794,1,0
80.795,1,0
80.796,0,0
80.797,6,0
80.798,0,0
80.799,9,0
80.8,0,0
80.801,2,0
80.802,2,0
80.803,0,0
80.804,0,0
80.805,0,0
80.806,0,0
80.807,1,0
80.808,0,0
80.809,3,0
80.81,0,0
80.811,0,0
80.812,0,0
80.813,0,0
80.814,11,0
80.815,1,0
80.816,0,0
80.817,0,0
80.818,1,0
80.819,4,0
80.82,0,0
80.821,1,0
80.822,3,0
80.823,0,0
80.824,0,0
80.825,2,0
80.826,0,0
80.827,0,0
80.828,2,0
80.829,0,0
80.83,6,0
80.831,5,0
80.832,1,0
80.833,1,0
80.834,0,0
80.835,0,0
80.836,0,0
80.837,0,0
80.838,0,0
80.839,0,0
80.84,6,0
80.841,2,0
80.842,0,0
80.843,1,0
80.844,0,0
80.845,0,0
80.846,6,0
80.847,6,0
80.848,3,0
80.849,1,0
80.85,0,0
80.851,0,0
80.852,0,0
80.853,0,0
80.854,0,0
80.855,0,0
80.856,0,0
80.857,2,0
80.858,0,0
80.859,0,0
80.86,0,0
80.861,4,0
80.862,0,0
80.863,0,0
80.864,1,0
80.865,0,0
80.866,1,0
80.867,0,0
80.868,0,0
80.869,0,0
80.87,0,0
80.871,0,0
80.872,1,0
80.873,0,0
80.874,0,0
80.875,0,0
80.876,1,0
80.877,0,0
80.878,0,0
80.879,0,0
80.88,0,0
80.881,2,0
80.882,1,0
80.883,0,0
80.884,0,0
80.885,0,0
80.886,0,0
80.887,0,0
80.888,0,0
80.889,0,0
80.89,1,0
80.891,1,0
80.892,1,0
80.893,0,0
80.894,0,0
80.895,1,0
80.896,0,0
80.897,1,0
80.898,0,0
80.899,0,0
80.9,0,0
80.901,0,0
80.902,5,0
80.903,0,0
80.904,0,0
80.905,1,0
80.906,0,0
80.907,0,0
80.908,0,0
80.909,0,0
80.91,0,0
80.911,1,0
80.912,2,0
80.913,1,0
80.914,0,0
80.915,0,0
80.916,0,0
80.917,0,0
80.918,0,0
80.919,0,0
80.92,0,0
80.921,1,0
80.922,2,0
80.923,0,0
80.924,0,0
80.925,0,0
80.926,0,0
80.927,0,0
80.928,0,0
80.929,1,0
80.93,0,0
80.931,0,0
80.932,0,0
80.933,0,0
80.934,0,0
80.935,0,0
80.936,0,0
80.937,1,0
80.938,66,0
80.939,15,0
80.94,0,0
80.941,10,0
80.942,0,0
80.943,0,0
80.944,1,0
80.945,1,0
80.946,8,0
80.947,15,0
80.948,1,0
80.949,0,0
80.95,1,0
80.951,0,0
80.952,1,0
80.953,0,0
80.954,2,0
80.955,0,0
80.956,0,0
80.957,0,0
80.958,0,0
80.959,0,0
80.96,4,0
80.961,4,0
80.962,0,0
80.963,0,0
80.964,0,0
80.965,0,0
80.966,0,0
80.967,0,0
80.968,0,0
80.969,13,0
80.97,0,0
80.971,0,0
80.972,0,0
80.973,2,0
80.974,0,0
80.975,0,0
80.976,0,0
80.977,1,0
80.978,4,0
80.979,1,0
80.98,0,0
80.981,4,0
80.982,11,0
80.983,0,0
80.984,1,0
80.985,1,0
80.986,0,0
80.987,0,0
80.988,0,0
80.989,3,0
80.99,0,0
80.991,1,0
80.992,1,0
80.993,1,0
80.994,0,0
80.995,0,0
80.996,6,0
80.997,1,0
80.998,9,0
80.999,0,0
81,0,0
81.001,2,0
81.002,3,0
81.003,0,0
81.004,0,0
81.005,0,0
81.006,0,0
81.007,0,0
81.008,0,0
81.009,0,0
81.01,1,0
81.011,4,0
81.012,0,0
81.013,0,0
81.014,0,0
81.015,11,0
81.016,0,0
81.017,0,0
81.018,6,0
81.019,0,0
81.02,0,0
81.021,4,0
81.022,0,0
81.023,0,0
81.024,1,0
81.025,1,0
81.026,0,0
81.027,0,0
81.028,0,0
81.029,2,0
81.03,11,0
81.031,0,0
81.032,0,0
81.033,0,0
81.034,2,0
81.035,0,0
81.036,0,0
81.037,0,0
81.038,0,0
81.039,4,0
81.04,1,0
81.041,2,0
81.042,1,0
81.043,0,0
81.044,0,0
81.045,0,0
81.046,0,0
81.047,0,0
81.048,8,0
81.049,7,0
81.05,0,0
81.051,0,0
81.052,0,0
81.053,0,0
81.054,1,0
81.055,1,0
81.056,0,0
81.057,0,0
81.058,1,0
81.059,3,0
81.06,1,0
81.061,5,0
81.062,0,0
81.063,0,0
81.064,0,0
81.065,3,0
81.066,3,0
81.067,0,0
81.068,7,0
81.069,2,0
81.07,0,0
81.071,0,0
81.072,0,0
81.073,0,0
81.074,2,0
81.075,0,0
81.076,0,0
81.077,0,0
81.078,4,0
81.079,0,0
81.08,6,0
81.081,9,0
81.082,0,0
81.083,0,0
81.084,0,0
81.085,0,0
81.086,0,0
81.087,1,0
81.088,0,0
81.089,1,0
81.09,2,0
81.091,0,0
81.092,0,0
81.093,0,0
81.094,0,0
81.095,1,0
81.096,6,0
81.097,1,0
81.098,3,0
81.099,6,0
81.1,0,0
81.101,4,0
81.102,0,0
81.103,0,0
81.104,1,0
81.105,1,0
81.106,0,0
81.107,0,0
81.108,2,0
81.109,1,0
81.11,0,0
81.111,1,0
81.112,0,0
81.113,0,0
81.114,12,0
81.115,0,0
81.116,5,0
81.117,0,0
81.118,0,0
81.119,0,0
81.12,1,0
81.121,3,0
81.122,0,0
81.123,0,0
81.124,0,0
81.125,0,0
81.126,0,0
81.127,0,0
81.128,1,0
81.129,3,0
81.13,0,0
81.131,0,0
81.132,0,0
81.133,0,0
81.134,0,0
81.135,12,0
81.136,0,0
81.137,1,0
81.138,0,0
81.139,0,0
81.14,4,0
81.141,4,0
81.142,0,0
81.143,0,0
81.144,2,0
81.145,0,0
81.146,6,0
81.147,5,0
81.148,0,0
81.149,2,0
81.15,0,0
81.151,1,0
81.152,0,0
81.153,0,0
81.154,1,0
81.155,0,0
81.156,0,0
81.157,0,0
81.158,0,0
81.159,4,0
81.16,1,0
81.161,2,0
81.162,1,0
81.163,4,0
81.164,5,0
81.165,0,0
81.166,3,0
81.167,0,0
81.168,0,0
81.169,0,0
81.17,4,0
81.171,1,0
81.172,0,0
81.173,1,0
81.174,1,0
81.175,0,0
81.176,1,0
81.177,0,0
81.178,2,0
81.179,0,0
81.18,9,0
81.181,4,0
81.182,7,0
81.183,0,0
81.184,1,0
81.185,1,0
81.186,0,0
81.187,0,0
81.188,0,0
81.189,2,0
81.19,0,0
81.191,1,0
81.192,0,0
81.193,0,0
81.194,1,0
81.195,0,0
81.196,0,0
81.197,0,0
81.198,0,0
81.199,0,0
81.2,0,0
81.201,19,0
81.202,0,0
81.203,0,0
81.204,0,0
81.205,0,0
81.206,0,0
81.207,1,0
81.208,0,0
81.209,0,0
81.21,3,0
81.211,0,0
81.212,0,0
81.213,6,0
81.214,0,0
81.215,5,0
81.216,1,0
81.217,0,0
81.218,1,0
81.219,4,0
81.22,0,0
81.221,4,0
81.222,0,0
81.223,0,0
81.224,1,0
81.225,1,0
81.226,0,0
81.227,2,0
81.228,0,0
81.229,0,0
81.23,0,0
81.231,6,0
81.232,0,0
81.233,7,0
81.234,0,0
81.235,0,0
81.236,0,0
81.237,0,0
81.238,0,0
81.239,5,0
81.24,0,0
81.241,1,0
81.242,1,0
81.243,0,0
81.244,0,0
81.245,0,0
81.246,6,0
81.247,0,0
81.248,7,0
81.249,1,0
81.25,0,0
81.251,0,0
81.252,0,0
81.253,0,0
81.254,0,0
81.255,0,0
81.256,0,0
81.257,1,0
81.258,0,0
81.259,0,0
81.26,0,0
81.261,4,0
81.262,0,0
81.263,0,0
81.264,0,0
81.265,0,0
81.266,15,0
81.267,0,0
81.268,2,0
81.269,0,0
81.27,0,0
81.271,0,0
81.272,0,0
81.273,1,0
81.274,0,0
81.275,0,0
81.276,0,0
81.277,0,0
81.278,0,0
81.279,0,0
81.28,6,0
81.281,6,0
81.282,6,0
81.283,0,0
81.284,0,0
81.285,0,0
81.286,0,0
81.287,2,0
81.288,0,0
81.289,0,0
81.29,0,0
81.291,0,0
81.292,0,0
81.293,0,0
81.294,0,0
81.295,0,0
81.296,6,0
81.297,0,0
81.298,5,0
81.299,4,0
81.3,0,0
81.301,0,0
81.302,4,0
81.303,0,0
81.304,0,0
81.305,0,0
81.306,0,0
81.307,0,0
81.308,2,0
81.309,0,0
81.31,0,0
81.311,0,0
81.312,0,0
81.313,0,0
81.314,0,0
81.315,0,0
81.316,0,0
81.317,0,0
81.318,0,0
81.319,0,0
81.32,0,0
81.321,0,0
81.322,2,0
81.323,0,0
81.324,0,0
81.325,0,0
81.326,0,0
81.327,1,0
81.328,0,0
81.329,0,0
81.33,0,0
81.331,0,0
81.332,0,0
81.333,0,0
81.334,0,0
81.335,0,0
81.336,0,0
81.337,0,0
81.338,1,0
81.339,0,0
81.34,0,0
81.341,0,0
81.342,4,0
81.343,0,0
81.344,0,0
81.345,0,0
81.346,0,0
81.347,0,0
81.348,0,0
81.349,1,0
81.35,0,0
81.351,0,0
81.352,0,0
81.353,0,0
81.354,0,0
81.355,0,0
81.356,0,0
81.357,0,0
81.358,0,0
81.359,0,0
81.36,0,0
81.361,0,0
81.362,2,0
81.363,0,0
81.364,0,0
81.365,0,0
81.366,0,0
81.367,0,0
81.368,0,0
81.369,0,0
81.37,0,0
81.371,0,0
81.372,0,0
81.373,0,0
81.374,0,0
81.375,0,0
81.376,0,0
81.377,1,0
81.378,0,0
81.379,0,0
81.38,0,0
81.381,1,0
81.382,3,0
81.383,0,0
81.384,0,0
81.385,0,0
81.386,0,0
81.387,1,0
81.388,0,0
81.389,0,0
81.39,0,0
81.391,0,0
81.392,0,0
81.393,0,0
81.394,0,0
81.395,0,0
81.396,0,0
81.397,82,0
81.398,9,0
81.399,0,0
81.4,0,0
81.401,0,0
81.402,6,0
81.403,3,0
81.404,0,0
81.405,0,0
81.406,0,0
81.407,1,0
81.408,2,0
81.409,0,0
81.41,0,0
81.411,0,0
81.412,0,0
81.413,11,0
81.414,0,0
81.415,0,0
81.416,0,0
81.417,0,0
81.418,0,0
81.419,0,0
81.42,4,0
81.421,1,0
81.422,3,0
81.423,0,0
81.424,0,0
81.425,0,0
81.426,0,0
81.427,0,0
81.428,0,0
81.429,2,0
81.43,7,0
81.431,5,0
81.432,0,0
81.433,0,0
81.434,0,0
81.435,0,0
81.436,1,0
81.437,0,0
81.438,4,0
81.439,0,0
81.44,0,0
81.441,3,0
81.442,0,0
81.443,0,0
81.444,0,0
81.445,2,0
81.446,6,0
81.447,0,0
81.448,8,0
81.449,1,0
81.45,0,0
81.451,0,0
81.452,0,0
81.453,0,0
81.454,0,0
81.455,0,0
81.456,1,0
81.457,1,0
81.458,0,0
81.459,0,0
81.46,0,0
81.461,1,0
81.462,7,0
81.463,0,0
81.464,3,0
81.465,10,0
81.466,0,0
81.467,2,0
81.468,0,0
81.469,0,0
81.47,0,0
81.471,0,0
81.472,0,0
81.473,0,0
81.474,0,0
81.475,0,0
81.476,0,0
81.477,0,0
81.478,0,0
81.479,0,0
81.48,4,0
81.481,13,0
81.482,1,0
81.483,0,0
81.484,1,0
81.485,0,0
81.486,0,0
81.487,0,0
81.488,3,0
81.489,0,0
81.49,0,0
81.491,1,0
81.492,0,0
81.493,0,0
81.494,0,0
81.495,1,0
81.496,10,0
81.497,8,0
81.498,0,0
81.499,0,0
81.5,0,0
81.501,0,0
81.502,8,0
81.503,0,0
81.504,0,0
81.505,1,0
81.506,0,0
81.507,0,0
81.508,0,0
81.509,0,0
81.51,2,0
81.511,0,0
81.512,0,0
81.513,8,0
81.514,7,0
81.515,0,0
81.516,0,0
81.517,0,0
81.518,4,0
81.519,0,0
81.52,0,0
81.521,3,0
81.522,1,0
81.523,0,0
81.524,0,0
81.525,0,0
81.526,0,0
81.527,0,0
81.528,0,0
81.529,0,0
81.53,1,0
81.531,0,0
81.532,0,0
81.533,2,0
81.534,14,0
81.535,1,0
81.536,0,0
81.537,1,0
81.538,1,0
81.539,5,0
81.54,0,0
81.541,4,0
81.542,1,0
81.543,0,0
81.544,3,0
81.545,0,0
81.546,9,0
81.547,0,0
81.548,7,0
81.549,1,0
81.55,0,0
81.551,1,0
81.552,0,0
81.553,1,0
81.554,0,0
81.555,0,0
81.556,0,0
81.557,0,0
81.558,4,0
81.559,0,0
81.56,1,0
81.561,3,0
81.562,0,0
81.563,0,0
81.564,6,0
81.565,0,0
81.566,0,0
81.567,0,0
81.568,1,0
81.569,7,0
81.57,6,0
81.571,0,0
81.572,0,0
81.573,0,0
81.574,0,0
81.575,1,0
81.576,0,0
81.577,0,0
81.578,5,0
81.579,0,0
81.58,0,0
81.581,13,0
81.582,6,0
81.583,0,0
81.584,1,0
81.585,1,0
81.586,2,0
81.587,0,0
81.588,0,0
81.589,0,0
81.59,0,0
81.591,2,0
81.592,0,0
81.593,0,0
81.594,1,0
81.595,0,0
81.596,6,0
81.597,9,0
81.598,0,0
81.599,0,0
81.6,6,0
81.601,3,0
81.602,0,0
81.603,0,0
81.604,0,0
81.605,0,0
81.606,0,0
81.607,0,0
81.608,3,0
81.609,0,0
81.61,1,0
81.611,0,0
81.612,0,0
81.613,15,0
81.614,0,0
81.615,0,0
81.616,2,0
81.617,4,0
81.618,0,0
81.619,0,0
81.62,0,0
81.621,1,0
81.622,4,0
81.623,0,0
81.624,0,0
81.625,1,0
81.626,0,0
81.627,0,0
81.628,2,0
81.629,0,0
81.63,9,0
81.631,0,0
81.632,7,0
81.633,1,0
81.634,0,0
81.635,0,0
81.636,0,0
81.637,0,0
81.638,0,0
81.639,0,0
81.64,0,0
81.641,8,0
81.642,0,0
81.643,0,0
81.644,0,0
81.645,0,0
81.646,0,0
81.647,1,0
81.648,0,0
81.649,6,0
81.65,15,0
81.651,0,0
81.652,0,0
81.653,0,0
81.654,1,0
81.655,0,0
81.656,0,0
81.657,2,0
81.658,0,0
81.659,0,0
81.66,4,0
81.661,4,0
81.662,0,0
81.663,0,0
81.664,9,0
81.665,8,0
81.666,0,0
81.667,2,0
81.668,0,0
81.669,0,0
81.67,0,0
81.671,1,0
81.672,0,0
81.673,1,0
81.674,0,0
81.675,0,0
81.676,0,0
81.677,0,0
81.678,0,0
81.679,0,0
81.68,0,0
81.681,7,0
81.682,10,0
81.683,6,0
81.684,0,0
81.685,0,0
81.686,0,0
81.687,0,0
81.688,2,0
81.689,2,0
81.69,0,0
81.691,0,0
81.692,0,0
81.693,0,0
81.694,0,0
81.695,1,0
81.696,0,0
81.697,10,0
81.698,6,0
81.699,0,0
81.7,0,0
81.701,4,0
81.702,5,0
81.703,0,0
81.704,1,0
81.705,1,0
81.706,0,0
81.707,0,0
81.708,0,0
81.709,3,0
81.71,0,0
81.711,1,0
81.712,0,0
81.713,0,0
81.714,5,0
81.715,0,0
81.716,9,0
81.717,1,0
81.718,3,0
81.719,0,0
81.72,0,0
81.721,2,0
81.722,2,0
81.723,0,0
81.724,0,0
81.725,0,0
81.726,0,0
81.727,0,0
81.728,0,0
81.729,2,0
81.73,0,0
81.731,7,0
81.732,0,0
81.733,6,0
81.734,0,0
81.735,0,0
81.736,2,0
81.737,0,0
81.738,0,0
81.739,4,0
81.74,0,0
81.741,1,0
81.742,3,0
81.743,1,0
81.744,0,0
81.745,0,0
81.746,16,0
81.747,2,0
81.748,0,0
81.749,0,0
81.75,0,0
81.751,0,0
81.752,0,0
81.753,2,0
81.754,0,0
81.755,0,0
81.756,1,0
81.757,0,0
81.758,0,0
81.759,1,0
81.76,4,0
81.761,2,0
81.762,2,0
81.763,6,0
81.764,0,0
81.765,5,0
81.766,0,0
81.767,3,0
81.768,0,0
81.769,0,0
81.77,0,0
81.771,0,0
81.772,0,0
81.773,1,0
81.774,0,0
81.775,0,0
81.776,0,0
81.777,0,0
81.778,4,0
81.779,0,0
81.78,6,0
81.781,8,0
81.782,3,0
81.783,0,0
81.784,0,0
81.785,1,0
81.786,0,0
81.787,0,0
81.788,0,0
81.789,3,0
81.79,0,0
81.791,0,0
81.792,1,0
81.793,1,0
81.794,0,0
81.795,0,0
81.796,0,0
81.797,6,0
81.798,5,0
81.799,5,0
81.8,0,0
81.801,2,0
81.802,1,0
81.803,0,0
81.804,0,0
81.805,0,0
81.806,0,0
81.807,2,0
81.808,1,0
81.809,1,0
81.81,1,0
81.811,0,0
81.812,0,0
81.813,0,0
81.814,0,0
81.815,0,0
81.816,2,0
81.817,0,0
81.818,13,0
81.819,5,0
81.82,0,0
81.821,0,0
81.822,4,0
81.823,1,0
81.824,0,0
81.825,2,0
81.826,0,0
81.827,2,0
81.828,0,0
81.829,0,0
81.83,6,0
81.831,6,0
81.832,0,0
81.833,1,0
81.834,0,0
81.835,0,0
81.836,0,0
81.837,0,0
81.838,0,0
81.839,0,0
81.84,5,0
81.841,3,0
81.842,0,0
81.843,0,0
81.844,0,0
81.845,0,0
81.846,9,0
81.847,3,0
81.848,2,0
81.849,1,0
81.85,0,0
81.851,0,0
81.852,0,0
81.853,0,0
81.854,0,0
81.855,0,0
81.856,1,0
81.857,1,0
81.858,4,0
81.859,0,0
81.86,0,0
81.861,1,0
81.862,3,0
81.863,1,0
81.864,0,0
81.865,1,0
81.866,6,0
81.867,6,0
81.868,0,0
81.869,2,0
81.87,0,0
81.871,2,0
81.872,2,0
81.873,0,0
81.874,0,0
81.875,0,0
81.876,0,0
81.877,0,0
81.878,5,0
81.879,1,0
81.88,0,0
81.881,13,0
81.882,1,0
81.883,0,0
81.884,0,0
81.885,0,0
81.886,0,0
81.887,0,0
81.888,3,0
81.889,1,0
81.89,0,0
81.891,0,0
81.892,0,0
81.893,0,0
81.894,0,0
81.895,0,0
81.896,0,0
81.897,9,0
81.898,8,0
81.899,0,0
81.9,0,0
81.901,0,0
81.902,4,0
81.903,0,0
81.904,0,0
81.905,1,0
81.906,0,0
81.907,0,0
81.908,1,0
81.909,0,0
81.91,0,0
81.911,0,0
81.912,0,0
81.913,0,0
81.914,0,0
81.915,0,0
81.916,1,0
81.917,0,0
81.918,1,0
81.919,0,0
81.92,1,0
81.921,2,0
81.922,1,0
81.923,0,0
81.924,0,0
81.925,0,0
81.926,0,0
81.927,1,0
81.928,0,0
81.929,0,0
81.93,1,0
81.931,0,0
81.932,0,0
81.933,1,0
81.934,0,0
81.935,0,0
81.936,0,0
81.937,0,0
81.938,1,0
81.939,1,0
81.94,0,0
81.941,2,0
81.942,3,0
81.943,0,0
81.944,0,0
81.945,1,0
81.946,0,0
81.947,0,0
81.948,1,0
81.949,0,0
81.95,0,0
81.951,0,0
81.952,0,0
81.953,0,0
81.954,0,0
81.955,0,0
81.956,0,0
81.957,1,0
81.958,1,0
81.959,0,0
81.96,0,0
81.961,2,0
81.962,1,0
81.963,0,0
81.964,0,0
81.965,0,0
81.966,0,0
81.967,0,0
81.968,0,0
81.969,0,0
81.97,1,0
81.971,0,0
81.972,0,0
81.973,1,0
81.974,0,0
81.975,0,0
81.976,0,0
81.977,1,0
81.978,0,0
81.979,0,0
81.98,1,0
81.981,0,0
81.982,4,0
81.983,0,0
81.984,0,0
81.985,1,0
81.986,0,0
81.987,84,0
81.988,0,0
81.989,1,0
81.99,0,0
81.991,1,0
81.992,6,0
81.993,1,0
81.994,3,0
81.995,0,0
81.996,3,0
81.997,7,0
81.998,3,0
81.999,5,0
82,2,0
82.001,5,0
82.002,0,0
82.003,0,0
82.004,0,0
82.005,0,0
82.006,0,0
82.007,1,0
82.008,2,0
82.009,1,0
82.01,0,0
82.011,0,0
82.012,0,0
82.013,11,0
82.014,0,0
82.015,0,0
82.016,2,0
82.017,0,0
82.018,0,0
82.019,0,0
82.02,0,0
82.021,8,0
82.022,0,0
82.023,1,0
82.024,0,0
82.025,1,0
82.026,0,0
82.027,0,0
82.028,0,0
82.029,2,0
82.03,3,0
82.031,8,0
82.032,1,0
82.033,1,0
82.034,0,0
82.035,0,0
82.036,0,0
82.037,0,0
82.038,4,0
82.039,1,0
82.04,0,0
82.041,2,0
82.042,1,0
82.043,0,0
82.044,0,0
82.045,0,0
82.046,5,0
82.047,0,0
82.048,0,0
82.049,0,0
82.05,10,0
82.051,0,0
82.052,0,0
82.053,0,0
82.054,0,0
82.055,0,0
82.056,0,0
82.057,1,0
82.058,1,0
82.059,0,0
82.06,4,0
82.061,4,0
82.062,0,0
82.063,0,0
82.064,6,0
82.065,7,0
82.066,0,0
82.067,2,0
82.068,0,0
82.069,0,0
82.07,0,0
82.071,0,0
82.072,0,0
82.073,2,0
82.074,0,0
82.075,0,0
82.076,0,0
82.077,0,0
82.078,0,0
82.079,2,0
82.08,10,0
82.081,8,0
82.082,0,0
82.083,0,0
82.084,0,0
82.085,1,0
82.086,0,0
82.087,2,0
82.088,1,0
82.089,1,0
